IP,CusMinerType,CusPower,CusHashrate,CusHashFreqRate,Enable
192.168.17.2,,,,,1
192.168.17.3,,,,,1
192.168.17.4,,,,,1
192.168.17.5,,,,,1
192.168.17.6,,,,,1
192.168.17.7,,,,,1
192.168.17.8,,,,,1
192.168.17.9,,,,,1
192.168.17.10,,,,,1
192.168.17.11,,,,,1
192.168.17.12,,,,,1
192.168.17.13,,,,,1
192.168.17.14,,,,,1
192.168.17.15,,,,,1
192.168.17.16,,,,,1
192.168.17.17,,,,,1
192.168.17.18,,,,,1
192.168.17.19,,,,,1
192.168.17.20,,,,,1
192.168.17.21,,,,,1
192.168.17.22,,,,,1
192.168.17.23,,,,,1
192.168.17.24,,,,,1
192.168.17.25,,,,,1
192.168.17.26,,,,,1
192.168.17.27,,,,,1
192.168.17.28,,,,,1
192.168.17.29,,,,,1
192.168.17.30,,,,,1
192.168.17.31,,,,,1
192.168.17.32,,,,,1
192.168.17.33,,,,,1
192.168.17.34,,,,,1
192.168.17.35,,,,,1
192.168.17.36,,,,,1
192.168.17.37,,,,,1
192.168.17.38,,,,,1
192.168.17.39,,,,,1
192.168.17.40,,,,,1
192.168.17.41,,,,,1
192.168.17.42,,,,,1
192.168.17.43,,,,,1
192.168.17.44,,,,,1
192.168.17.45,,,,,1
192.168.17.46,,,,,1
192.168.17.47,,,,,1
192.168.17.48,,,,,1
192.168.17.49,,,,,1
192.168.17.50,,,,,1
192.168.17.51,,,,,1
192.168.17.52,,,,,1
192.168.17.53,,,,,1
192.168.17.54,,,,,1
192.168.17.55,,,,,1
192.168.17.56,,,,,1
192.168.17.57,,,,,1
192.168.17.58,,,,,1
192.168.17.59,,,,,1
192.168.17.60,,,,,1
192.168.17.61,,,,,1
192.168.17.62,,,,,1
192.168.17.63,,,,,1
192.168.17.64,,,,,1
192.168.17.65,,,,,1
192.168.17.66,,,,,1
192.168.17.67,,,,,1
192.168.17.68,,,,,1
192.168.17.69,,,,,1
192.168.17.70,,,,,1
192.168.17.71,,,,,1
192.168.17.72,,,,,1
192.168.17.73,,,,,1
192.168.17.74,,,,,1
192.168.17.75,,,,,1
192.168.17.76,,,,,1
192.168.17.77,,,,,1
192.168.17.78,,,,,1
192.168.17.79,,,,,1
192.168.17.80,,,,,1
192.168.17.81,,,,,1
192.168.16.2,,,,,1
192.168.16.3,,,,,1
192.168.16.4,,,,,1
192.168.16.5,,,,,1
192.168.16.6,,,,,1
192.168.16.7,,,,,1
192.168.16.8,,,,,1
192.168.16.9,,,,,1
192.168.16.10,,,,,1
192.168.16.11,,,,,1
192.168.16.12,,,,,1
192.168.16.13,,,,,1
192.168.16.14,,,,,1
192.168.16.15,,,,,1
192.168.16.16,,,,,1
192.168.16.17,,,,,1
192.168.16.18,,,,,1
192.168.16.19,,,,,1
192.168.16.20,,,,,1
192.168.16.21,,,,,1
192.168.16.22,,,,,1
192.168.16.23,,,,,1
192.168.16.24,,,,,1
192.168.16.25,,,,,1
192.168.16.26,,,,,1
192.168.16.27,,,,,1
192.168.16.28,,,,,1
192.168.16.29,,,,,1
192.168.16.30,,,,,1
192.168.16.31,,,,,1
192.168.16.32,,,,,1
192.168.16.33,,,,,1
192.168.16.34,,,,,1
192.168.16.35,,,,,1
192.168.16.36,,,,,1
192.168.16.37,,,,,1
192.168.16.38,,,,,1
192.168.16.39,,,,,1
192.168.16.40,,,,,1
192.168.16.41,,,,,1
192.168.16.42,,,,,1
192.168.16.43,,,,,1
192.168.16.44,,,,,1
192.168.16.45,,,,,1
192.168.16.46,,,,,1
192.168.16.47,,,,,1
192.168.16.48,,,,,1
192.168.16.49,,,,,1
192.168.16.50,,,,,1
192.168.16.51,,,,,1
192.168.16.52,,,,,1
192.168.16.53,,,,,1
192.168.16.54,,,,,1
192.168.16.55,,,,,1
192.168.16.56,,,,,1
192.168.16.57,,,,,1
192.168.16.58,,,,,1
192.168.16.59,,,,,1
192.168.16.60,,,,,1
192.168.16.61,,,,,1
192.168.16.62,,,,,1
192.168.16.63,,,,,1
192.168.16.64,,,,,1
192.168.16.65,,,,,1
192.168.16.66,,,,,1
192.168.16.67,,,,,1
192.168.16.68,,,,,1
192.168.16.69,,,,,1
192.168.16.70,,,,,1
192.168.16.71,,,,,1
192.168.16.72,,,,,1
192.168.16.73,,,,,1
192.168.16.74,,,,,1
192.168.16.75,,,,,1
192.168.16.76,,,,,1
192.168.16.77,,,,,1
192.168.16.78,,,,,1
192.168.16.79,,,,,1
192.168.16.80,,,,,1
192.168.16.81,,,,,1
192.168.15.2,,,,,1
192.168.15.3,,,,,1
192.168.15.4,,,,,1
192.168.15.5,,,,,1
192.168.15.6,,,,,1
192.168.15.7,,,,,1
192.168.15.8,,,,,1
192.168.15.9,,,,,1
192.168.15.10,,,,,1
192.168.15.11,,,,,1
192.168.15.12,,,,,1
192.168.15.13,,,,,1
192.168.15.14,,,,,1
192.168.15.15,,,,,1
192.168.15.16,,,,,1
192.168.15.17,,,,,1
192.168.15.18,,,,,1
192.168.15.19,,,,,1
192.168.15.20,,,,,1
192.168.15.21,,,,,1
192.168.15.22,,,,,1
192.168.15.23,,,,,1
192.168.15.24,,,,,1
192.168.15.25,,,,,1
192.168.15.26,,,,,1
192.168.15.27,,,,,1
192.168.15.28,,,,,1
192.168.15.29,,,,,1
192.168.15.30,,,,,1
192.168.15.31,,,,,1
192.168.15.32,,,,,1
192.168.15.33,,,,,1
192.168.15.34,,,,,1
192.168.15.35,,,,,1
192.168.15.36,,,,,1
192.168.15.37,,,,,1
192.168.15.38,,,,,1
192.168.15.39,,,,,1
192.168.15.40,,,,,1
192.168.15.41,,,,,1
192.168.15.42,,,,,1
192.168.15.43,,,,,1
192.168.15.44,,,,,1
192.168.15.45,,,,,1
192.168.15.46,,,,,1
192.168.15.47,,,,,1
192.168.15.48,,,,,1
192.168.15.49,,,,,1
192.168.15.50,,,,,1
192.168.15.51,,,,,1
192.168.15.52,,,,,1
192.168.15.53,,,,,1
192.168.15.54,,,,,1
192.168.15.55,,,,,1
192.168.15.56,,,,,1
192.168.15.57,,,,,1
192.168.15.58,,,,,1
192.168.15.59,,,,,1
192.168.15.60,,,,,1
192.168.15.61,,,,,1
192.168.15.62,,,,,1
192.168.15.63,,,,,1
192.168.15.64,,,,,1
192.168.15.65,,,,,1
192.168.15.66,,,,,1
192.168.15.67,,,,,1
192.168.15.68,,,,,1
192.168.15.69,,,,,1
192.168.15.70,,,,,1
192.168.15.71,,,,,1
192.168.15.72,,,,,1
192.168.15.73,,,,,1
192.168.15.74,,,,,1
192.168.15.75,,,,,1
192.168.15.76,,,,,1
192.168.15.77,,,,,1
192.168.15.78,,,,,1
192.168.15.79,,,,,1
192.168.15.80,,,,,1
192.168.15.81,,,,,1
192.168.14.2,,,12560.0,,1
192.168.14.3,,,12560.0,,1
192.168.14.4,,,12560.0,,1
192.168.14.5,,,12560.0,,1
192.168.14.6,,,12560.0,,1
192.168.14.7,,,12560.0,,1
192.168.14.8,,,12560.0,,1
192.168.14.9,,,12560.0,,1
192.168.14.10,,,12560.0,,1
192.168.14.11,,,12560.0,,1
192.168.14.12,,,12560.0,,1
192.168.14.13,,,12560.0,,1
192.168.14.14,,,12560.0,,1
192.168.14.15,,,12560.0,,1
192.168.14.16,,,12560.0,,1
192.168.14.17,,,12560.0,,1
192.168.14.18,,,12560.0,,1
192.168.14.19,,,12560.0,,1
192.168.14.20,,,12560.0,,1
192.168.14.21,,,12560.0,,1
192.168.14.22,,,12560.0,,1
192.168.14.23,,,12560.0,,1
192.168.14.24,,,12560.0,,1
192.168.14.25,,,12560.0,,1
192.168.14.26,,,12560.0,,1
192.168.14.27,,,12560.0,,1
192.168.14.28,,,12560.0,,1
192.168.14.29,,,12560.0,,1
192.168.14.30,,,12560.0,,1
192.168.14.31,,,12560.0,,1
192.168.14.32,,,12560.0,,1
192.168.14.33,,,12560.0,,1
192.168.14.34,,,12560.0,,1
192.168.14.35,,,12560.0,,1
192.168.14.36,,,12560.0,,1
192.168.14.37,,,12560.0,,1
192.168.14.38,,,12560.0,,1
192.168.14.39,,,12560.0,,1
192.168.14.40,,,12560.0,,1
192.168.14.41,,,12560.0,,1
192.168.14.42,,,12560.0,,1
192.168.14.43,,,12560.0,,1
192.168.14.44,,,12560.0,,1
192.168.14.45,,,12560.0,,1
192.168.14.46,,,12560.0,,1
192.168.14.47,,,12560.0,,1
192.168.14.48,,,12560.0,,1
192.168.14.49,,,12560.0,,1
192.168.14.50,,,12560.0,,1
192.168.14.51,,,12560.0,,1
192.168.14.52,,,12560.0,,1
192.168.14.53,,,12560.0,,1
192.168.14.54,,,12560.0,,1
192.168.14.55,,,12560.0,,1
192.168.14.56,,,12560.0,,1
192.168.14.57,,,12560.0,,1
192.168.14.58,,,12560.0,,1
192.168.14.59,,,12560.0,,1
192.168.14.60,,,12560.0,,1
192.168.14.61,,,12560.0,,1
192.168.14.62,,,12560.0,,1
192.168.14.63,,,12560.0,,1
192.168.14.64,,,12560.0,,1
192.168.14.65,,,12560.0,,1
192.168.14.66,,,12560.0,,1
192.168.14.67,,,12560.0,,1
192.168.14.68,,,12560.0,,1
192.168.14.69,,,12560.0,,1
192.168.14.70,,,12560.0,,1
192.168.14.71,,,12560.0,,1
192.168.14.72,,,12560.0,,1
192.168.14.73,,,12560.0,,1
192.168.14.74,,,12560.0,,1
192.168.14.75,,,12560.0,,1
192.168.14.76,,,12560.0,,1
192.168.14.77,,,12560.0,,1
192.168.14.78,,,12560.0,,1
192.168.14.79,,,12560.0,,1
192.168.14.80,,,12560.0,,1
192.168.14.81,,,12560.0,,1
192.168.13.2,,,,,1
192.168.13.3,,,,,1
192.168.13.4,,,,,1
192.168.13.5,,,,,1
192.168.13.6,,,,,1
192.168.13.7,,,,,1
192.168.13.8,,,,,1
192.168.13.9,,,,,1
192.168.13.10,,,,,1
192.168.13.11,,,,,1
192.168.13.12,,,,,1
192.168.13.13,,,,,1
192.168.13.14,,,,,1
192.168.13.15,,,,,1
192.168.13.16,,,,,1
192.168.13.17,,,,,1
192.168.13.18,,,,,1
192.168.13.19,,,,,1
192.168.13.20,,,,,1
192.168.13.21,,,,,1
192.168.13.22,,,,,1
192.168.13.23,,,,,1
192.168.13.24,,,,,1
192.168.13.25,,,,,1
192.168.13.26,,,,,1
192.168.13.27,,,,,1
192.168.13.28,,,,,1
192.168.13.29,,,,,1
192.168.13.30,,,,,1
192.168.13.31,,,,,1
192.168.13.32,,,,,1
192.168.13.33,,,,,1
192.168.13.34,,,,,1
192.168.13.35,,,,,1
192.168.13.36,,,,,1
192.168.13.37,,,,,1
192.168.13.38,,,,,1
192.168.13.39,,,,,1
192.168.13.40,,,,,1
192.168.13.41,,,,,1
192.168.13.42,,,,,1
192.168.13.43,,,,,1
192.168.13.44,,,,,1
192.168.13.45,,,,,1
192.168.13.46,,,,,1
192.168.13.47,,,,,1
192.168.13.48,,,,,1
192.168.13.49,,,,,1
192.168.13.50,,,,,1
192.168.13.51,,,,,1
192.168.13.52,,,,,1
192.168.13.53,,,,,1
192.168.13.54,,,,,1
192.168.13.55,,,,,1
192.168.13.56,,,,,1
192.168.13.57,,,,,1
192.168.13.58,,,,,1
192.168.13.59,,,,,1
192.168.13.60,,,,,1
192.168.13.61,,,,,1
192.168.13.62,,,,,1
192.168.13.63,,,,,1
192.168.13.64,,,,,1
192.168.13.65,,,,,1
192.168.13.66,,,,,1
192.168.13.67,,,,,1
192.168.13.68,,,,,1
192.168.13.69,,,,,1
192.168.13.70,,,,,1
192.168.13.71,,,,,1
192.168.13.72,,,,,1
192.168.13.73,,,,,1
192.168.13.74,,,,,1
192.168.13.75,,,,,1
192.168.13.76,,,,,1
192.168.13.77,,,,,1
192.168.13.78,,,,,1
192.168.13.79,,,,,1
192.168.13.80,,,,,1
192.168.13.81,,,,,1
192.168.12.2,,,,,1
192.168.12.3,,,,,1
192.168.12.4,,,,,1
192.168.12.5,,,,,1
192.168.12.6,,,,,1
192.168.12.7,,,,,1
192.168.12.8,,,,,1
192.168.12.9,,,,,1
192.168.12.10,,,,,1
192.168.12.11,,,,,1
192.168.12.12,,,,,1
192.168.12.13,,,,,1
192.168.12.14,,,,,1
192.168.12.15,,,,,1
192.168.12.16,,,,,1
192.168.12.17,,,,,1
192.168.12.18,,,,,1
192.168.12.19,,,,,1
192.168.12.20,,,,,1
192.168.12.21,,,,,1
192.168.12.22,,,,,1
192.168.12.23,,,,,1
192.168.12.24,,,,,1
192.168.12.25,,,,,1
192.168.12.26,,,,,1
192.168.12.27,,,,,1
192.168.12.28,,,,,1
192.168.12.29,,,,,1
192.168.12.30,,,,,1
192.168.12.31,,,,,1
192.168.12.32,,,,,1
192.168.12.33,,,,,1
192.168.12.34,,,,,1
192.168.12.35,,,,,1
192.168.12.36,,,,,1
192.168.12.37,,,,,1
192.168.12.38,,,,,1
192.168.12.39,,,,,1
192.168.12.40,,,,,1
192.168.12.41,,,,,1
192.168.12.42,,,,,1
192.168.12.43,,,,,1
192.168.12.44,,,,,1
192.168.12.45,,,,,1
192.168.12.46,,,,,1
192.168.12.47,,,,,1
192.168.12.48,,,,,1
192.168.12.49,,,,,1
192.168.12.50,,,,,1
192.168.12.51,,,,,1
192.168.12.52,,,,,1
192.168.12.53,,,,,1
192.168.12.54,,,,,1
192.168.12.55,,,,,1
192.168.12.56,,,,,1
192.168.12.57,,,,,1
192.168.12.58,,,,,1
192.168.12.59,,,,,1
192.168.12.60,,,,,1
192.168.12.61,,,,,1
192.168.12.62,,,,,1
192.168.12.63,,,,,1
192.168.12.64,,,,,1
192.168.12.65,,,,,1
192.168.12.66,,,,,1
192.168.12.67,,,,,1
192.168.12.68,,,,,1
192.168.12.69,,,,,1
192.168.12.70,,,,,1
192.168.12.71,,,,,1
192.168.12.72,,,,,1
192.168.12.73,,,,,1
192.168.12.74,,,,,1
192.168.12.75,,,,,1
192.168.12.76,,,,,1
192.168.12.77,,,,,1
192.168.12.78,,,,,1
192.168.12.79,,,,,1
192.168.12.80,,,,,1
192.168.12.81,,,,,1
192.168.11.101,,,,,1
192.168.11.102,,,,,1
192.168.11.103,,,,,1
192.168.11.104,,,,,1
192.168.11.105,,,,,1
192.168.11.106,,,,,1
192.168.11.107,,,,,1
192.168.11.108,,,,,1
192.168.11.109,,,,,1
192.168.11.110,,,,,1
192.168.11.111,,,,,1
192.168.11.112,,,,,1
192.168.11.113,,,,,1
192.168.11.114,,,,,1
192.168.11.115,,,,,1
192.168.11.116,,,,,1
192.168.11.117,,,,,1
192.168.11.118,,,,,1
192.168.11.119,,,,,1
192.168.11.120,,,,,1
192.168.11.121,,,,,1
192.168.11.122,,,,,1
192.168.11.123,,,,,1
192.168.11.124,,,,,1
192.168.11.125,,,,,1
192.168.11.126,,,,,1
192.168.11.127,,,,,1
192.168.11.128,,,,,1
192.168.11.129,,,,,1
192.168.11.130,,,,,1
192.168.11.131,,,,,1
192.168.11.132,,,,,1
192.168.11.133,,,,,1
192.168.11.134,,,,,1
192.168.11.135,,,,,1
192.168.11.136,,,,,1
192.168.11.137,,,,,1
192.168.11.138,,,,,1
192.168.11.139,,,,,1
192.168.11.140,,,,,1
192.168.11.141,,,,,1
192.168.11.142,,,,,1
192.168.11.143,,,,,1
192.168.11.144,,,,,1
192.168.11.145,,,,,1
192.168.11.146,,,,,1
192.168.11.147,,,,,1
192.168.11.148,,,,,1
192.168.11.149,,,,,1
192.168.11.150,,,,,1
192.168.11.151,,,,,1
192.168.11.152,,,,,1
192.168.11.153,,,,,1
192.168.11.154,,,,,1
192.168.11.155,,,,,1
192.168.11.156,,,,,1
192.168.11.157,,,,,1
192.168.11.158,,,,,1
192.168.11.159,,,,,1
192.168.11.160,,,,,1
192.168.11.161,,,,,1
192.168.11.162,,,,,1
192.168.11.163,,,,,1
192.168.11.164,,,,,1
192.168.11.165,,,,,1
192.168.11.166,,,,,1
192.168.11.167,,,,,1
192.168.11.168,,,,,1
192.168.11.169,,,,,1
192.168.11.170,,,,,1
192.168.11.58,,,,,1
192.168.11.59,,,,,1
192.168.11.60,,,,,1
192.168.11.61,,,,,1
192.168.11.62,,,,,1
192.168.11.63,,,,,1
192.168.11.64,,,,,1
192.168.11.65,,,,,1
192.168.11.66,,,,,1
192.168.11.67,,,,,1
192.168.11.68,,,,,1
192.168.11.69,,,,,1
192.168.11.70,,,,,1
192.168.11.71,,,,,1
192.168.11.72,,,,,1
192.168.11.73,,,,,1
192.168.11.74,,,,,1
192.168.11.75,,,,,1
192.168.11.76,,,,,1
192.168.11.77,,,,,1
192.168.11.78,,,,,1
192.168.11.79,,,,,1
192.168.11.80,,,,,1
192.168.11.81,,,,,1
